[dotenv@17.3.1] injecting env (32) from .env -- tip: 🔐 prevent committing .env to code: https://dotenvx.com/precommit
🚀 Starting OAuth Playground Backend Server...
📝 Server logs: /Users/cmuir/P1Import-apps/oauth-playground/logs/server.log
📝 PingOne API logs: /Users/cmuir/P1Import-apps/oauth-playground/logs/pingone-api.log
📝 Authz redirect logs: /Users/cmuir/P1Import-apps/oauth-playground/logs/authz-redirects.log
📝 Real API logs (no proxy): /Users/cmuir/P1Import-apps/oauth-playground/logs/pingone-api.log (consolidated)
📝 Client logs: /Users/cmuir/P1Import-apps/oauth-playground/logs/client.log
📋 Log streams (Log Viewer can show all; format: [timestamp] [localTime]):
   • server.log: Server lifecycle and backend
   • pingone-api.log: PingOne API calls (MFA, OAuth, worker token, etc.)
   • client.log: Frontend / browser logs
   • authz-redirects.log: OAuth authz redirects and OIDC
   • mcp-server.log: PingOne MCP tool calls and AI agent requests
   • ai-assistant.log: AI Assistant chat activity (Groq + RAG + NL queries)
💾 User database service initialized
[2026-03-13T01:41:44.231Z] INFO  [🔐 CREDENTIALS-SQLITE-API] API endpoints registered
🔐 Using existing self-signed certificates
🔧 Initializing databases...
[2026-03-13T01:41:44.247Z] INFO  [💾 BACKUP-DB] Backup tables created
[2026-03-13T01:41:44.247Z] INFO  [💾 BACKUP-DB] Backup database initialized at /Users/cmuir/P1Import-apps/oauth-playground/src/server/data/backups.db
✅ Settings database initialized
[2026-03-13T01:41:44.250Z] INFO  [💾 USER-DB] Tables created successfully
[2026-03-13T01:41:44.250Z] INFO  [💾 USER-DB] Indexes created successfully
[2026-03-13T01:41:44.250Z] INFO  [💾 USER-DB] Database initialized at /Users/cmuir/P1Import-apps/oauth-playground/src/server/data/users.db
[2026-03-13T01:41:44.250Z] INFO  [💾 USER-DB] Tables created successfully
[2026-03-13T01:41:44.250Z] INFO  [💾 USER-DB] Indexes created successfully
[2026-03-13T01:41:44.250Z] INFO  [💾 USER-DB] Database initialized at /Users/cmuir/P1Import-apps/oauth-playground/src/server/data/users.db
✅ User database initialized
🎉 All databases initialized successfully
🔐 OAuth Playground Backend Server running on port 3001 (HTTPS)
📡 Health check: https://localhost:3001/api/health
🔐 Token exchange: https://localhost:3001/api/token-exchange
👤 UserInfo: https://localhost:3001/api/userinfo
🔌 Device UserInfo: https://localhost:3001/api/device-userinfo
✅ Token validation: https://localhost:3001/api/validate-token
3-13T01:41:44.231Z] [03/12/2026, 20:41:44] [ℹ️ LOG] [2026-03-13T01:41:44.231Z] INFO  [🔐 CREDENTIALS-SQLITE-API] API endpoints registered
[2026-03-13T01:41:44.243Z] [03/12/2026, 20:41:44] [ℹ️ LOG] 🔐 Using existing self-signed certificates
[2026-03-13T01:41:44.244Z] [03/12/2026, 20:41:44] [ℹ️ LOG] 🔧 Initializing databases...
[2026-03-13T01:41:44.247Z] [03/12/2026, 20:41:44] [ℹ️ LOG] [2026-03-13T01:41:44.247Z] INFO  [💾 BACKUP-DB] Backup tables created
[2026-03-13T01:41:44.247Z] [03/12/2026, 20:41:44] [ℹ️ LOG] [2026-03-13T01:41:44.247Z] INFO  [💾 BACKUP-DB] Backup database initialized at /Users/cmuir/P1Import-apps/oauth-playground/src/server/data/backups.db
[2026-03-13T01:41:44.247Z] [03/12/2026, 20:41:44] [ℹ️ LOG] ✅ Settings database initialized
[2026-03-13T01:41:44.250Z] [03/12/2026, 20:41:44] [ℹ️ LOG] [2026-03-13T01:41:44.250Z] INFO  [💾 USER-DB] Tables created successfully
[2026-03-13T01:41:44.250Z] [03/12/2026, 20:41:44] [ℹ️ LOG] [2026-03-13T01:41:44.250Z] INFO  [💾 USER-DB] Indexes created successfully
[2026-03-13T01:41:44.250Z] [03/12/2026, 20:41:44] [ℹ️ LOG] [2026-03-13T01:41:44.250Z] INFO  [💾 USER-DB] Database initialized at /Users/cmuir/P1Import-apps/oauth-playground/src/server/data/users.db
[2026-03-13T01:41:44.250Z] [03/12/2026, 20:41:44] [ℹ️ LOG] [2026-03-13T01:41:44.250Z] INFO  [💾 USER-DB] Tables created successfully
[2026-03-13T01:41:44.250Z] [03/12/2026, 20:41:44] [ℹ️ LOG] [2026-03-13T01:41:44.250Z] INFO  [💾 USER-DB] Indexes created successfully
[2026-03-13T01:41:44.250Z] [03/12/2026, 20:41:44] [ℹ️ LOG] [2026-03-13T01:41:44.250Z] INFO  [💾 USER-DB] Database initialized at /Users/cmuir/P1Import-apps/oauth-playground/src/server/data/users.db
[2026-03-13T01:41:44.251Z] [03/12/2026, 20:41:44] [ℹ️ LOG] 🎉 All databases initialized successfully
[2026-03-13T01:41:44.251Z] [03/12/2026, 20:41:44] [ℹ️ LOG] ✅ User database initialized
[2026-03-13T01:41:44.273Z] [03/12/2026, 20:41:44] [ℹ️ LOG] 🔐 OAuth Playground Backend Server running on port 3001 (HTTPS)
[2026-03-13T01:41:44.274Z] [03/12/2026, 20:41:44] [ℹ️ LOG] 📡 Health check: https://localhost:3001/api/health
[2026-03-13T01:41:44.274Z] [03/12/2026, 20:41:44] [ℹ️ LOG] 🔐 Token exchange: https://localhost:3001/api/token-exchange
[2026-03-13T01:41:44.274Z] [03/12/2026, 20:41:44] [ℹ️ LOG] 👤 UserInfo: https://localhost:3001/api/userinfo
[2026-03-13T01:41:44.274Z] [03/12/2026, 20:41:44] [ℹ️ LOG] 🔌 Device UserInfo: https://localhost:3001/api/device-userinfo
[2026-03-13T01:41:44.274Z] [03/12/2026, 20:41:44] [ℹ️ LOG] ✅ Token validation: https://localhost:3001/api/validate-token
[2026-03-13T01:49:21.124Z] [03/12/2026, 20:49:21] [ℹ️ LOG] 🚀 Starting OAuth Playground Backend Server...
[2026-03-13T01:49:21.141Z] [03/12/2026, 20:49:21] [ℹ️ LOG] 📝 Server logs: /Users/cmuir/P1Import-apps/oauth-playground/logs/server.log
[2026-03-13T01:49:21.141Z] [03/12/2026, 20:49:21] [ℹ️ LOG] 📝 Real API logs (no proxy): /Users/cmuir/P1Import-apps/oauth-playground/logs/pingone-api.log (consolidated)
[2026-03-13T01:49:21.141Z] [03/12/2026, 20:49:21] [ℹ️ LOG] 📝 Authz redirect logs: /Users/cmuir/P1Import-apps/oauth-playground/logs/authz-redirects.log
[2026-03-13T01:49:21.141Z] [03/12/2026, 20:49:21] [ℹ️ LOG] 📝 Client logs: /Users/cmuir/P1Import-apps/oauth-playground/logs/client.log
[2026-03-13T01:49:21.141Z] [03/12/2026, 20:49:21] [ℹ️ LOG] 📋 Log streams (Log Viewer can show all; format: [timestamp] [localTime]):
[2026-03-13T01:49:21.142Z] [03/12/2026, 20:49:21] Log stream started; server lifecycle and backend logs will appear here (format: [timestamp] [localTime]).
[2026-03-13T01:49:21.141Z] [03/12/2026, 20:49:21] [ℹ️ LOG] 📝 PingOne API logs: /Users/cmuir/P1Import-apps/oauth-playground/logs/pingone-api.log
[2026-03-13T01:49:21.144Z] [03/12/2026, 20:49:21] [ℹ️ LOG] 💾 User database service initialized
[2026-03-13T01:49:21.146Z] [03/12/2026, 20:49:21] [ℹ️ LOG] [2026-03-13T01:49:21.146Z] INFO  [🔐 CREDENTIALS-SQLITE-API] API endpoints registered
[2026-03-13T01:49:21.155Z] [03/12/2026, 20:49:21] [ℹ️ LOG] 🔐 Using custom domain certificates from env: /Users/cmuir/P1Import-apps/oauth-playground/certs/api.pingdemo.com.crt
[2026-03-13T01:49:21.157Z] [03/12/2026, 20:49:21] [ℹ️ LOG] 🔧 Initializing databases...
[2026-03-13T01:49:21.161Z] [03/12/2026, 20:49:21] [ℹ️ LOG] [2026-03-13T01:49:21.160Z] INFO  [💾 BACKUP-DB] Backup tables created
[2026-03-13T01:49:21.161Z] [03/12/2026, 20:49:21] [ℹ️ LOG] [2026-03-13T01:49:21.161Z] INFO  [💾 BACKUP-DB] Backup database initialized at /Users/cmuir/P1Import-apps/oauth-playground/src/server/data/backups.db
[2026-03-13T01:49:21.161Z] [03/12/2026, 20:49:21] [ℹ️ LOG] ✅ Settings database initialized
[2026-03-13T01:49:21.164Z] [03/12/2026, 20:49:21] [ℹ️ LOG] [2026-03-13T01:49:21.164Z] INFO  [💾 USER-DB] Tables created successfully
[2026-03-13T01:49:21.164Z] [03/12/2026, 20:49:21] [ℹ️ LOG] [2026-03-13T01:49:21.164Z] INFO  [💾 USER-DB] Indexes created successfully
[2026-03-13T01:49:21.164Z] [03/12/2026, 20:49:21] [ℹ️ LOG] [2026-03-13T01:49:21.164Z] INFO  [💾 USER-DB] Database initialized at /Users/cmuir/P1Import-apps/oauth-playground/src/server/data/users.db
[2026-03-13T01:49:21.164Z] [03/12/2026, 20:49:21] [ℹ️ LOG] [2026-03-13T01:49:21.164Z] INFO  [💾 USER-DB] Tables created successfully
[2026-03-13T01:49:21.165Z] [03/12/2026, 20:49:21] [ℹ️ LOG] [2026-03-13T01:49:21.164Z] INFO  [💾 USER-DB] Indexes created successfully
[2026-03-13T01:49:21.165Z] [03/12/2026, 20:49:21] [ℹ️ LOG] [2026-03-13T01:49:21.165Z] INFO  [💾 USER-DB] Database initialized at /Users/cmuir/P1Import-apps/oauth-playground/src/server/data/users.db
[2026-03-13T01:49:21.165Z] [03/12/2026, 20:49:21] [ℹ️ LOG] ✅ User database initialized
[2026-03-13T01:49:21.165Z] [03/12/2026, 20:49:21] [ℹ️ LOG] 🎉 All databases initialized successfully
[2026-03-13T01:49:21.194Z] [03/12/2026, 20:49:21] [ℹ️ LOG] 🔐 OAuth Playground Backend Server running on port 3001 (HTTPS)
[2026-03-13T01:49:21.194Z] [03/12/2026, 20:49:21] [ℹ️ LOG] 📡 Health check: https://localhost:3001/api/health
[2026-03-13T01:49:21.194Z] [03/12/2026, 20:49:21] [ℹ️ LOG] 🔐 Token exchange: https://localhost:3001/api/token-exchange
[2026-03-13T01:49:21.194Z] [03/12/2026, 20:49:21] [ℹ️ LOG] 👤 UserInfo: https://localhost:3001/api/userinfo
[2026-03-13T01:49:21.194Z] [03/12/2026, 20:49:21] [ℹ️ LOG] ✅ Token validation: https://localhost:3001/api/validate-token
[2026-03-13T01:49:21.194Z] [03/12/2026, 20:49:21] [ℹ️ LOG] 🔌 Device UserInfo: https://localhost:3001/api/device-userinfo
[2026-03-13T01:49:46.884Z] [03/12/2026, 20:49:46] [ℹ️ LOG] [2026-03-13T01:49:46.884Z] INFO  [🔐 CREDENTIALS-SQLITE-API] Database initialized: /Users/cmuir/P1Import-apps/oauth-playground/data/enhanced_credentials.db
[2026-03-13T01:49:46.885Z] [03/12/2026, 20:49:46] [ℹ️ LOG] [2026-03-13T01:49:46.885Z] INFO  [🔐 CREDENTIALS-SQLITE-API] Credentials loaded: __worker_token__
[2026-03-13T01:50:22.596Z] [03/12/2026, 20:50:22] [ℹ️ LOG] [PingOne Environments API] Params: {
  "typeFilters": [],
  "statusFilters": [],
  "regionFilters": [],
  "search": null,
  "page": 1,
  "pageSize": 12
}
